17:18:31.048 [main] DEBUG org.springframework.test.context.BootstrapUtils - Instantiating CacheAwareContextLoaderDelegate from class [org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate]
17:18:31.056 [main] DEBUG org.springframework.test.context.BootstrapUtils - Instantiating BootstrapContext using constructor [public org.springframework.test.context.support.DefaultBootstrapContext(java.lang.Class,org.springframework.test.context.CacheAwareContextLoaderDelegate)]
17:18:31.089 [main] DEBUG org.springframework.test.context.BootstrapUtils - Instantiating TestContextBootstrapper for test class [org.flowable.ui.application.FlowableUiApplicationActuatorTest] from class [org.springframework.boot.test.context.SpringBootTestContextBootstrapper]
17:18:31.099 [main] INFO org.springframework.boot.test.context.SpringBootTestContextBootstrapper - Neither @ContextConfiguration nor @ContextHierarchy found for test class [org.flowable.ui.application.FlowableUiApplicationActuatorTest], using SpringBootContextLoader
17:18:31.102 [main] DEBUG org.springframework.test.context.support.AbstractContextLoader - Did not detect default resource location for test class [org.flowable.ui.application.FlowableUiApplicationActuatorTest]: class path resource [org/flowable/ui/application/FlowableUiApplicationActuatorTest-context.xml] does not exist
17:18:31.102 [main] DEBUG org.springframework.test.context.support.AbstractContextLoader - Did not detect default resource location for test class [org.flowable.ui.application.FlowableUiApplicationActuatorTest]: class path resource [org/flowable/ui/application/FlowableUiApplicationActuatorTestContext.groovy] does not exist
17:18:31.102 [main] INFO org.springframework.test.context.support.AbstractContextLoader - Could not detect default resource locations for test class [org.flowable.ui.application.FlowableUiApplicationActuatorTest]: no resource found for suffixes {-context.xml, Context.groovy}.
17:18:31.103 [main] INFO org.springframework.test.context.support.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [org.flowable.ui.application.FlowableUiApplicationActuatorTest]: FlowableUiApplicationActuatorTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
17:18:31.139 [main] DEBUG org.springframework.test.context.support.ActiveProfilesUtils - Could not find an 'annotation declaring class' for annotation type [org.springframework.test.context.ActiveProfiles] and class [org.flowable.ui.application.FlowableUiApplicationActuatorTest]
17:18:31.195 [main] DEBUG org.springframework.context.annotation.ClassPathScanningCandidateComponentProvider - Identified candidate component class: file [C:\Users\FISES-HuyNQ188\Downloads\flowable-engine-flowable-6.8.0\modules\flowable-ui\flowable-ui-app\target\classes\org\flowable\ui\application\FlowableUiApplication.class]
17:18:31.197 [main] INFO org.springframework.boot.test.context.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration org.flowable.ui.application.FlowableUiApplication for test class org.flowable.ui.application.FlowableUiApplicationActuatorTest
17:18:31.285 [main] DEBUG org.springframework.boot.test.context.SpringBootTestContextBootstrapper - @TestExecutionListeners is not present for class [org.flowable.ui.application.FlowableUiApplicationActuatorTest]: using defaults.
17:18:31.285 [main] INFO org.springframework.boot.test.context.SpringBootTestContextBootstrapper - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.event.ApplicationEventsTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener]
17:18:31.299 [main] INFO org.springframework.boot.test.context.SpringBootTestContextBootstrapper - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@774698ab, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@55342f40, org.springframework.test.context.event.ApplicationEventsTestExecutionListener@a4ca3f6, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@72ea6193, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@31aa3ca5, org.springframework.test.context.support.DirtiesContextTestExecutionListener@45905bff, org.springframework.test.context.transaction.TransactionalTestExecutionListener@2a2c13a8, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@b6b1987, org.springframework.test.context.event.EventPublishingTestExecutionListener@6b44435b, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@2ccca26f, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@66b7550d, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@3543df7d, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@7c541c15, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@3542162a, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@698122b2]
17:18:31.302 [main] DEBUG org.springframework.test.context.support.AbstractDirtiesContextTestExecutionListener - Before test class: context [DefaultTestContext@78fbff54 testClass = FlowableUiApplicationActuatorTest, testInstance = [null], testMethod = [null], testException = [null], mergedContextConfiguration = [WebMergedContextConfiguration@3e10dc6 testClass = FlowableUiApplicationActuatorTest, locations = '{}', classes = '{class org.flowable.ui.application.FlowableUiApplication}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{org.springframework.boot.test.context.SpringBootTestContextBootstrapper=true, server.port=0}', contextCustomizers = set[org.springframework.boot.test.context.filter.ExcludeFilterContextCustomizer@4bc222e, org.springframework.boot.test.json.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer@3eb91815, org.springframework.boot.test.mock.mockito.MockitoContextCustomizer@0, org.springframework.boot.test.web.client.TestRestTemplateContextCustomizer@6f3187b0, org.springframework.boot.test.autoconfigure.actuate.metrics.MetricsExportContextCustomizerFactory$DisableMetricExportContextCustomizer@72ef8d15, org.springframework.boot.test.autoconfigure.properties.PropertyMappingContextCustomizer@0, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverContextCustomizerFactory$Customizer@4e928fbf, org.springframework.boot.test.context.SpringBootTestArgs@1, org.springframework.boot.test.context.SpringBootTestWebEnvironment@25a65b77], resourceBasePath = 'src/main/webapp', contextLoader = 'org.springframework.boot.test.context.SpringBootContextLoader', parent = [null]], attributes = map['org.springframework.test.context.web.ServletTestExecutionListener.activateListener' -> false]], class annotated with @DirtiesContext [false] with mode [null].
17:18:31.310 [main] DEBUG org.springframework.test.context.support.DependencyInjectionTestExecutionListener - Performing dependency injection for test context [[DefaultTestContext@78fbff54 testClass = FlowableUiApplicationActuatorTest, testInstance = org.flowable.ui.application.FlowableUiApplicationActuatorTest@565b064f, testMethod = [null], testException = [null], mergedContextConfiguration = [WebMergedContextConfiguration@3e10dc6 testClass = FlowableUiApplicationActuatorTest, locations = '{}', classes = '{class org.flowable.ui.application.FlowableUiApplication}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{org.springframework.boot.test.context.SpringBootTestContextBootstrapper=true, server.port=0}', contextCustomizers = set[org.springframework.boot.test.context.filter.ExcludeFilterContextCustomizer@4bc222e, org.springframework.boot.test.json.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer@3eb91815, org.springframework.boot.test.mock.mockito.MockitoContextCustomizer@0, org.springframework.boot.test.web.client.TestRestTemplateContextCustomizer@6f3187b0, org.springframework.boot.test.autoconfigure.actuate.metrics.MetricsExportContextCustomizerFactory$DisableMetricExportContextCustomizer@72ef8d15, org.springframework.boot.test.autoconfigure.properties.PropertyMappingContextCustomizer@0, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverContextCustomizerFactory$Customizer@4e928fbf, org.springframework.boot.test.context.SpringBootTestArgs@1, org.springframework.boot.test.context.SpringBootTestWebEnvironment@25a65b77], resourceBasePath = 'src/main/webapp', contextLoader = 'org.springframework.boot.test.context.SpringBootContextLoader', parent = [null]], attributes = map['org.springframework.test.context.web.ServletTestExecutionListener.activateListener' -> false, 'org.springframework.test.context.event.ApplicationEventsTestExecutionListener.recordApplicationEvents' -> false]]].

    //////////          &&&& &&&                                          ,,,         ,,,
  //////////////     &&&&&&& &&&                                          ,,,         ,,,
 ///          ///   &&&      &&&                                          ,,,         ,,,
 ////////     ///   &&&&&&&& &&&   &&&&&&&   &&&   &&&    &&&  ,,,,,,,,,, ,,,,,,,,,   ,,,   ,,,,,,,
 //////   //  ///   &&&&&&&& &&& &&&&   &&&& &&&   &&&    &&& ,,,    ,,,, ,,,,   ,,,, ,,, ,,,    ,,
 ///    ////  ///   &&&      &&& &&&     &&& &&&   &&&    &&& ,,      ,,, ,,,     ,,, ,,, ,,,,,,,,,
 //    /////  ///   &&&      &&& &&&    &&&& &&&   &&&    &&& ,,,    ,,,, ,,,,    ,,, ,,, ,,,
     ///////////    &&&      &&&  &&&&&&&&    &&&&&&&&&&&&&&   ,,,,,,,,,,   ,,,,,,,,  ,,,  ,,,,,,,,

  :: Flowable :: (v6.8.0)    :: Spring Boot ::  (v2.7.6)

2023-06-05 17:18:31.553  INFO 6600 --- [           main] .f.u.a.FlowableUiApplicationActuatorTest : Starting FlowableUiApplicationActuatorTest using Java 17.0.7 on FISES-HuyNQ188 with PID 6600 (started by FISES-HuyNQ188 in C:\Users\FISES-HuyNQ188\Downloads\flowable-engine-flowable-6.8.0\modules\flowable-ui\flowable-ui-app)
2023-06-05 17:18:31.555  INFO 6600 --- [           main] .f.u.a.FlowableUiApplicationActuatorTest : No active profile set, falling back to 1 default profile: "default"
2023-06-05 17:18:33.459  INFO 6600 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.flowable.ui.common.properties.FlowableRemoteIdmAutoConfiguration' of type [org.flowable.ui.common.properties.FlowableRemoteIdmAutoConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-06-05 17:18:33.488  INFO 6600 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'flowable.common.app-org.flowable.ui.common.properties.FlowableCommonAppProperties' of type [org.flowable.ui.common.properties.FlowableCommonAppProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-06-05 17:18:33.491  INFO 6600 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'grantedAuthorityDefaults' of type [org.springframework.security.config.core.GrantedAuthorityDefaults] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-06-05 17:18:33.847  INFO 6600 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 0 (http)
2023-06-05 17:18:33.856  INFO 6600 --- [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-06-05 17:18:33.856  INFO 6600 --- [           main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.69]
2023-06-05 17:18:34.041  INFO 6600 --- [           main] o.a.c.c.C.[.[localhost].[/flowable-ui]   : Initializing Spring embedded WebApplicationContext
2023-06-05 17:18:34.041  INFO 6600 --- [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2256 ms
2023-06-05 17:18:34.638  INFO 6600 --- [           main] o.f.s.b.ProcessEngineAutoConfiguration   : No deployment resources were found for autodeployment
2023-06-05 17:18:34.911  INFO 6600 --- [           main] o.f.s.b.c.CmmnEngineAutoConfiguration    : No deployment resources were found for autodeployment
2023-06-05 17:18:35.002  INFO 6600 --- [           main] o.f.s.b.dmn.DmnEngineAutoConfiguration   : No deployment resources were found for autodeployment
2023-06-05 17:18:35.036  INFO 6600 --- [           main] o.f.s.b.f.FormEngineAutoConfiguration    : No deployment resources were found for autodeployment
2023-06-05 17:18:35.070  INFO 6600 --- [           main] o.f.s.b.e.EventRegistryAutoConfiguration : No deployment resources were found for autodeployment
2023-06-05 17:18:35.097  INFO 6600 --- [           main] o.f.s.b.app.AppEngineAutoConfiguration   : No deployment resources were found for autodeployment
2023-06-05 17:18:35.116  INFO 6600 --- [           main] o.f.a.s.SpringAppEngineConfiguration     : Found 7 Engine Configurators in total:
2023-06-05 17:18:35.117  INFO 6600 --- [           main] o.f.a.s.SpringAppEngineConfiguration     : class org.flowable.engine.spring.configurator.SpringProcessEngineConfigurator (priority:50000)
2023-06-05 17:18:35.117  INFO 6600 --- [           main] o.f.a.s.SpringAppEngineConfiguration     : class org.flowable.eventregistry.spring.configurator.SpringEventRegistryConfigurator (priority:100000)
2023-06-05 17:18:35.117  INFO 6600 --- [           main] o.f.a.s.SpringAppEngineConfiguration     : class org.flowable.idm.spring.configurator.SpringIdmEngineConfigurator (priority:150000)
2023-06-05 17:18:35.117  INFO 6600 --- [           main] o.f.a.s.SpringAppEngineConfiguration     : class org.flowable.dmn.spring.configurator.SpringDmnEngineConfigurator (priority:200000)
2023-06-05 17:18:35.117  INFO 6600 --- [           main] o.f.a.s.SpringAppEngineConfiguration     : class org.flowable.form.spring.configurator.SpringFormEngineConfigurator (priority:300000)
2023-06-05 17:18:35.117  INFO 6600 --- [           main] o.f.a.s.SpringAppEngineConfiguration     : class org.flowable.content.spring.configurator.SpringContentEngineConfigurator (priority:400000)
2023-06-05 17:18:35.118  INFO 6600 --- [           main] o.f.a.s.SpringAppEngineConfiguration     : class org.flowable.cmmn.spring.configurator.SpringCmmnEngineConfigurator (priority:500000)
2023-06-05 17:18:35.118  INFO 6600 --- [           main] o.f.a.s.SpringAppEngineConfiguration     : Executing beforeInit() of class org.flowable.engine.spring.configurator.SpringProcessEngineConfigurator (priority:50000)
2023-06-05 17:18:35.167  INFO 6600 --- [           main] o.f.a.s.SpringAppEngineConfiguration     : Executing beforeInit() of class org.flowable.eventregistry.spring.configurator.SpringEventRegistryConfigurator (priority:100000)
2023-06-05 17:18:35.170  INFO 6600 --- [           main] o.f.a.s.SpringAppEngineConfiguration     : Executing beforeInit() of class org.flowable.idm.spring.configurator.SpringIdmEngineConfigurator (priority:150000)
2023-06-05 17:18:35.173  INFO 6600 --- [           main] o.f.a.s.SpringAppEngineConfiguration     : Executing beforeInit() of class org.flowable.dmn.spring.configurator.SpringDmnEngineConfigurator (priority:200000)
2023-06-05 17:18:35.175  INFO 6600 --- [           main] o.f.a.s.SpringAppEngineConfiguration     : Executing beforeInit() of class org.flowable.form.spring.configurator.SpringFormEngineConfigurator (priority:300000)
2023-06-05 17:18:35.177  INFO 6600 --- [           main] o.f.a.s.SpringAppEngineConfiguration     : Executing beforeInit() of class org.flowable.content.spring.configurator.SpringContentEngineConfigurator (priority:400000)
2023-06-05 17:18:35.179  INFO 6600 --- [           main] o.f.a.s.SpringAppEngineConfiguration     : Executing beforeInit() of class org.flowable.cmmn.spring.configurator.SpringCmmnEngineConfigurator (priority:500000)
2023-06-05 17:18:35.200  INFO 6600 --- [           main] com.zaxxer.hikari.HikariDataSource       : flowable-ui - Starting...
2023-06-05 17:18:35.368  INFO 6600 --- [           main] com.zaxxer.hikari.HikariDataSource       : flowable-ui - Start completed.
2023-06-05 17:18:36.204  INFO 6600 --- [           main] o.f.a.s.SpringAppEngineConfiguration     : Executing configure() of class org.flowable.engine.spring.configurator.SpringProcessEngineConfigurator (priority:50000)
2023-06-05 17:18:36.357  INFO 6600 --- [           main] o.f.c.e.impl.db.CommonDbSchemaManager    : performing create on common with resource org/flowable/common/db/create/flowable.h2.create.common.sql
2023-06-05 17:18:36.370  INFO 6600 --- [           main] o.f.i.s.i.d.IdentityLinkDbSchemaManager  : performing create on identitylink with resource org/flowable/identitylink/service/db/create/flowable.h2.create.identitylink.sql
2023-06-05 17:18:36.373  INFO 6600 --- [           main] o.f.i.s.i.d.IdentityLinkDbSchemaManager  : performing create on identitylink.history with resource org/flowable/identitylink/service/db/create/flowable.h2.create.identitylink.history.sql
2023-06-05 17:18:36.376  INFO 6600 --- [           main] o.f.e.s.i.db.EntityLinkDbSchemaManager   : performing create on entitylink with resource org/flowable/entitylink/service/db/create/flowable.h2.create.entitylink.sql
2023-06-05 17:18:36.379  INFO 6600 --- [           main] o.f.e.s.i.db.EntityLinkDbSchemaManager   : performing create on entitylink.history with resource org/flowable/entitylink/service/db/create/flowable.h2.create.entitylink.history.sql
2023-06-05 17:18:36.381  INFO 6600 --- [           main] e.s.i.d.EventSubscriptionDbSchemaManager : performing create on eventsubscription with resource org/flowable/eventsubscription/service/db/create/flowable.h2.create.eventsubscription.sql
2023-06-05 17:18:36.384  INFO 6600 --- [           main] o.f.t.s.impl.db.TaskDbSchemaManager      : performing create on task with resource org/flowable/task/service/db/create/flowable.h2.create.task.sql
2023-06-05 17:18:36.387  INFO 6600 --- [           main] o.f.t.s.impl.db.TaskDbSchemaManager      : performing create on task.history with resource org/flowable/task/service/db/create/flowable.h2.create.task.history.sql
2023-06-05 17:18:36.393  INFO 6600 --- [           main] o.f.v.s.impl.db.VariableDbSchemaManager  : performing create on variable with resource org/flowable/variable/service/db/create/flowable.h2.create.variable.sql
2023-06-05 17:18:36.406  INFO 6600 --- [           main] o.f.v.s.impl.db.VariableDbSchemaManager  : performing create on variable.history with resource org/flowable/variable/service/db/create/flowable.h2.create.variable.history.sql
2023-06-05 17:18:36.408  INFO 6600 --- [           main] o.f.j.s.impl.db.JobDbSchemaManager       : performing create on job with resource org/flowable/job/service/db/create/flowable.h2.create.job.sql
2023-06-05 17:18:36.423  INFO 6600 --- [           main] o.f.b.s.impl.db.BatchDbSchemaManager     : performing create on batch with resource org/flowable/batch/service/db/create/flowable.h2.create.batch.sql
2023-06-05 17:18:36.426  INFO 6600 --- [           main] o.f.e.impl.db.ProcessDbSchemaManager     : performing create on engine with resource org/flowable/db/create/flowable.h2.create.engine.sql
2023-06-05 17:18:36.455  INFO 6600 --- [           main] o.f.e.impl.db.ProcessDbSchemaManager     : performing create on history with resource org/flowable/db/create/flowable.h2.create.history.sql
2023-06-05 17:18:36.462  INFO 6600 --- [           main] o.f.engine.impl.ProcessEngineImpl        : ProcessEngine default created
2023-06-05 17:18:36.547  INFO 6600 --- [           main] o.f.e.impl.cmd.ValidateV5EntitiesCmd     : Total of v5 deployments found: 0
2023-06-05 17:18:36.550  INFO 6600 --- [           main] o.f.a.s.SpringAppEngineConfiguration     : Executing configure() of class org.flowable.eventregistry.spring.configurator.SpringEventRegistryConfigurator (priority:100000)
2023-06-05 17:18:36.685  INFO 6600 --- [           main] liquibase.database                       : Set default schema name to PUBLIC
2023-06-05 17:18:36.773  INFO 6600 --- [           main] liquibase.lockservice                    : Successfully acquired change log lock
2023-06-05 17:18:36.959  INFO 6600 --- [           main] liquibase.changelog                      : Creating database history table with name: PUBLIC.FLW_EV_DATABASECHANGELOG
2023-06-05 17:18:36.961  INFO 6600 --- [           main] liquibase.changelog                      : Reading from PUBLIC.FLW_EV_DATABASECHANGELOG
2023-06-05 17:18:37.032  INFO 6600 --- [           main] liquibase.changelog                      : Table FLW_EVENT_DEPLOYMENT created
2023-06-05 17:18:37.033  INFO 6600 --- [           main] liquibase.changelog                      : Table FLW_EVENT_RESOURCE created
2023-06-05 17:18:37.035  INFO 6600 --- [           main] liquibase.changelog                      : Table FLW_EVENT_DEFINITION created
2023-06-05 17:18:37.036  INFO 6600 --- [           main] liquibase.changelog                      : Index ACT_IDX_EVENT_DEF_UNIQ created
2023-06-05 17:18:37.037  INFO 6600 --- [           main] liquibase.changelog                      : Table FLW_CHANNEL_DEFINITION created
2023-06-05 17:18:37.038  INFO 6600 --- [           main] liquibase.changelog                      : Index ACT_IDX_CHANNEL_DEF_UNIQ created
2023-06-05 17:18:37.038  INFO 6600 --- [           main] liquibase.changelog                      : ChangeSet org/flowable/eventregistry/db/liquibase/flowable-eventregistry-db-changelog.xml::1::flowable ran successfully in 8ms
2023-06-05 17:18:37.044  INFO 6600 --- [           main] liquibase.changelog                      : Columns TYPE_(varchar(255)) added to FLW_CHANNEL_DEFINITION
2023-06-05 17:18:37.046  INFO 6600 --- [           main] liquibase.changelog                      : Columns IMPLEMENTATION_(varchar(255)) added to FLW_CHANNEL_DEFINITION
2023-06-05 17:18:37.046  INFO 6600 --- [           main] liquibase.changelog                      : ChangeSet org/flowable/eventregistry/db/liquibase/flowable-eventregistry-db-changelog.xml::2::flowable ran successfully in 6ms
2023-06-05 17:18:37.052  INFO 6600 --- [           main] liquibase.changelog                      : Set Channel Definition type and implementation columns
2023-06-05 17:18:37.052  INFO 6600 --- [           main] liquibase.changelog                      : ChangeSet org/flowable/eventregistry/db/liquibase/flowable-eventregistry-db-changelog.xml::3::flowable ran successfully in 4ms
2023-06-05 17:18:37.054  INFO 6600 --- [           main] liquibase.lockservice                    : Successfully released change log lock
2023-06-05 17:18:37.054  INFO 6600 --- [           main] o.f.e.impl.EventRegistryEngineImpl       : EventRegistryEngine default created
2023-06-05 17:18:37.055  INFO 6600 --- [           main] o.f.a.s.SpringAppEngineConfiguration     : Executing configure() of class org.flowable.idm.spring.configurator.SpringIdmEngineConfigurator (priority:150000)
2023-06-05 17:18:37.062  INFO 6600 --- [           main] o.f.i.engine.impl.db.IdmDbSchemaManager  : performing create on identity with resource org/flowable/idm/db/create/flowable.h2.create.identity.sql
2023-06-05 17:18:37.068  INFO 6600 --- [           main] o.f.idm.engine.impl.IdmEngineImpl        : IdmEngine default created
